code_type,code,meaning,category,notes
Dispatch Signal,Signal 13,Suspicious Person,Incident,Common in TX
Dispatch Signal,Signal 14,Information,Info,Common in TX
Dispatch Signal,Signal 15,Special Detail,Status,Common in TX
Dispatch Signal,Signal 16,Domestic Disturbance,Incident,Common in TX
Dispatch Signal,Signal 17,Complaint,Incident,Common in TX
Dispatch Signal,Signal 18,Felony In Progress,Incident,Common in TX
Dispatch Signal,Signal 19,Misdemeanor,Incident,Common in TX
Dispatch Signal,Signal 20,Mental Subject,Incident,Common in TX
Dispatch Signal,Signal 21,Burglary In Progress,Incident,Common in TX
Dispatch Signal,Signal 22,Disturbance,Incident,Common in TX
Dispatch Signal,Signal 23,Hold-Up,Incident,Common in TX
Dispatch Signal,Signal 24,Prowler,Incident,Common in TX
Dispatch Signal,Signal 25,Fire,Emergency,Common in TX
Dispatch Signal,Signal 26,Detain Subject,Action,Common in TX
Dispatch Signal,Signal 27,License Check,Info,Common in TX
Dispatch Signal,Signal 28,Registration Check,Info,Common in TX
Dispatch Signal,Signal 29,Reckless Driver,Incident,Common in TX
Dispatch Signal,Signal 30,Bomb Threat,Emergency,Common in TX
Dispatch Signal,Signal 31,Crime In Progress,Incident,Common in TX
Dispatch Signal,Signal 32,Gun Involved,Incident,Common in TX
Dispatch Signal,Signal 33,Emergency - Radio Silence,Emergency,Common in TX
Dispatch Signal,Signal 34,Assault,Incident,Common in TX
Dispatch Signal,Signal 35,Rape,Incident,Common in TX
Dispatch Signal,Signal 36,Shooting,Incident,Common in TX
Dispatch Signal,Signal 37,Stabbing,Incident,Common in TX
Dispatch Signal,Signal 38,Officer In Danger,Emergency,Common in TX
Dispatch Signal,Signal 39,Road Block,Action,Common in TX
Dispatch Signal,Signal 40,Fight,Incident,Common in TX
Dispatch Signal,Signal 50,Dispatch Duty,Status,Common in TX
Dispatch Signal,Signal 60,Open Door-Window,Incident,Common in TX
Dispatch Signal,Signal 70,Improper Parking,Incident,Common in TX
Dispatch Signal,Signal 80,Explosion,Emergency,Common in TX
Dispatch Signal,Signal 90,Hostage Situation,Emergency,Common in TX
Dispatch Signal,Signal 100,Resume Normal Traffic,Status,Common in TX
